pedido_id,data_venda,uf,canal_venda,categoria,produto,quantidade,desconto,preco_unitario,receita,lucro,margem_lucro,latitude,longitude,mes
9190,2025-07-12,RS,Marketplace,Acessórios,Headset Pro,3,0.0889,284.12,852.36,248.85,0.292,-30.40294,-51.08718,2025-07
9191,2025-06-09,MG,App,Informática,Monitor 27,4,0.0588,1455.12,5820.48,1937.2,0.3328,-20.02441,-43.33467,2025-06
9192,2025-04-30,MG,Loja Física,Telefonia,Smartphone X,1,0.0258,2464.61,2464.61,373.44,0.1515,-19.82501,-44.82146,2025-04
9193,2025-08-22,PR,Marketplace,Móveis,Mesa Compacta,5,0.0569,646.28,3231.4,1044.25,0.3232,-25.4551,-49.50261,2025-08
9194,2025-08-23,BA,Loja Física,Acessórios,Headset Pro,2,0.0638,334.56,669.12,285.12,0.4261,-13.14464,-38.73135,2025-08
9195,2025-02-23,SC,Online,Acessórios,Teclado Mecânico,6,0.0769,402.93,2417.58,956.76,0.3958,-27.65885,-48.25722,2025-02
9196,2025-08-30,RJ,Loja Física,Acessórios,Mouse Gamer,5,0.0157,194.32,971.6,425.3,0.4377,-23.04607,-42.85038,2025-08
9197,2025-07-29,RS,App,Móveis,Cadeira Office,2,0.0958,937.65,1875.3,618.3,0.3297,-30.21906,-51.07073,2025-07
9198,2025-09-08,RS,Marketplace,Informática,Monitor 27,3,0.0531,1460.6,4381.8,1058.34,0.2415,-30.03539,-51.2775,2025-09
9199,2025-03-09,GO,Marketplace,Acessórios,Teclado Mecânico,5,0.0907,354.71,1773.55,593.15,0.3344,-16.61249,-49.35241,2025-03
9200,2025-12-15,RS,Marketplace,Acessórios,Headset Pro,8,0.1005,299.39,2395.12,866.32,0.3617,-29.66926,-51.0349,2025-12
9201,2025-06-03,BA,Loja Física,Informática,Monitor 27,1,0.0636,1238.2,1238.2,189.61,0.1531,-13.46511,-37.97788,2025-06
9202,2025-02-09,CE,Marketplace,Informática,Notebook Pro,3,0.1594,3308.69,9926.07,872.37,0.0879,-3.68745,-37.94528,2025-02
9203,2025-04-23,CE,Online,Informática,Monitor 27,1,0.0631,1363.68,1363.68,317.79,0.233,-4.10366,-39.26048,2025-04
9204,2025-09-27,RS,Online,Informática,Notebook Pro,2,0.0272,4244.45,8488.9,1590.2,0.1873,-30.15134,-51.61425,2025-09
9205,2025-07-30,RJ,Loja Física,Informática,Monitor 27,2,0.104,1526.68,3053.36,934.32,0.306,-22.49365,-44.00008,2025-07
9206,2025-05-08,CE,Loja Física,Acessórios,Headset Pro,3,0.0,298.15,894.45,302.58,0.3383,-3.9955,-39.1215,2025-05
9207,2025-12-27,CE,Loja Física,Acessórios,Teclado Mecânico,3,0.126,352.04,1056.12,392.67,0.3718,-4.16913,-39.0644,2025-12
9208,2025-04-16,CE,App,Móveis,Mesa Compacta,3,0.0372,687.04,2061.12,458.19,0.2223,-3.92624,-38.51828,2025-04
9209,2025-10-31,RS,App,Acessórios,Mouse Gamer,3,0.0289,208.18,624.54,282.0,0.4515,-30.71891,-51.19128,2025-10
9210,2025-01-16,SC,App,Acessórios,Headset Pro,5,0.0655,294.43,1472.15,485.35,0.3297,-27.75889,-48.61489,2025-01
9211,2025-06-26,RS,App,Acessórios,Headset Pro,3,0.0663,280.64,841.92,212.73,0.2527,-30.12963,-51.46249,2025-06
9212,2025-02-26,SC,Marketplace,Acessórios,Headset Pro,4,0.0932,284.55,1138.2,401.28,0.3526,-26.91534,-48.03774,2025-02
9213,2025-11-27,PR,Marketplace,Informática,Notebook Pro,5,0.0149,4179.34,20896.7,4844.05,0.2318,-24.8633,-48.98375,2025-11
9214,2025-12-06,RJ,Loja Física,Acessórios,Headset Pro,4,0.0516,304.18,1216.72,475.92,0.3911,-23.22955,-43.23027,2025-12
9215,2025-11-26,GO,Online,Móveis,Mesa Compacta,2,0.0273,702.82,1405.64,358.96,0.2554,-16.17441,-49.14958,2025-11
9216,2025-08-14,SP,Marketplace,Móveis,Cadeira Office,6,0.1684,790.78,4744.68,545.04,0.1149,-23.12258,-46.44085,2025-08
9217,2025-09-21,RJ,Online,Telefonia,Smartphone X,6,0.0652,2837.52,17025.12,3158.22,0.1855,-23.51391,-43.35684,2025-09
9218,2025-04-20,GO,App,Informática,Notebook Pro,2,0.0472,4285.54,8571.08,2207.08,0.2575,-16.9539,-48.80605,2025-04
9219,2025-04-20,GO,App,Acessórios,Mouse Gamer,2,0.0552,187.71,375.42,116.82,0.3112,-16.3925,-49.14896,2025-04
9220,2025-12-05,PR,Marketplace,Informática,Monitor 27,7,0.0105,1454.9,10184.3,2812.74,0.2762,-24.94658,-49.81511,2025-12
9221,2025-01-25,GO,Online,Acessórios,Headset Pro,3,0.0739,317.22,951.66,355.2,0.3732,-16.98875,-48.90072,2025-01
9222,2025-08-23,MG,Online,Telefonia,Smartphone X,4,0.0223,2570.32,10281.28,1472.6,0.1432,-19.69952,-43.82887,2025-08
9223,2025-06-18,RJ,Online,Acessórios,Mouse Gamer,4,0.0469,199.27,797.08,278.28,0.3491,-23.45896,-43.04472,2025-06
9224,2025-11-19,CE,Online,Acessórios,Mouse Gamer,6,0.0973,194.62,1167.72,497.34,0.4259,-4.17953,-38.75337,2025-11
9225,2025-07-14,BA,Marketplace,Acessórios,Headset Pro,1,0.1014,278.08,278.08,78.46,0.2821,-12.60912,-38.07785,2025-07
9226,2025-01-09,RS,Marketplace,Informática,Notebook Pro,8,0.0612,3874.36,30994.88,6540.16,0.211,-29.94648,-51.61028,2025-01
9227,2025-11-18,RS,App,Acessórios,Headset Pro,4,0.0546,333.09,1332.36,629.56,0.4725,-30.35136,-51.16114,2025-11
9228,2025-08-02,SC,Online,Acessórios,Teclado Mecânico,3,0.0785,352.89,1058.67,382.32,0.3611,-27.51869,-48.09918,2025-08
9229,2025-10-09,RS,Loja Física,Acessórios,Teclado Mecânico,2,0.051,386.84,773.68,315.88,0.4083,-29.8625,-50.44448,2025-10
9230,2025-12-27,MG,Marketplace,Informática,Monitor 27,4,0.1559,1257.9,5031.6,757.12,0.1505,-19.94724,-43.55462,2025-12
9231,2025-05-16,GO,Online,Acessórios,Headset Pro,2,0.0837,293.83,587.66,214.08,0.3643,-16.754,-48.83377,2025-05
9232,2025-01-28,RJ,Marketplace,Acessórios,Headset Pro,4,0.0683,289.0,1156.0,403.32,0.3489,-23.12875,-43.27116,2025-01
9233,2025-04-08,BA,Online,Móveis,Mesa Compacta,4,0.0391,687.92,2751.68,649.0,0.2359,-13.18627,-38.59153,2025-04
9234,2025-10-17,RS,Online,Acessórios,Headset Pro,4,0.1604,275.41,1101.64,357.92,0.3249,-30.07691,-51.11488,2025-10
9235,2025-10-10,SC,Online,Móveis,Cadeira Office,3,0.0511,1053.84,3161.52,1233.9,0.3903,-27.17097,-47.73375,2025-10
9236,2025-06-22,RS,Marketplace,Telefonia,Smartphone X,4,0.1766,2432.37,9729.48,1215.76,0.125,-30.01198,-50.32709,2025-06
9237,2025-04-08,PE,Online,Acessórios,Teclado Mecânico,4,0.0989,380.75,1523.0,524.52,0.3444,-7.65148,-34.85919,2025-04
9238,2025-10-20,PE,Loja Física,Móveis,Cadeira Office,3,0.1131,886.96,2660.88,588.93,0.2213,-7.8808,-34.62604,2025-10
9239,2025-02-15,SC,Marketplace,Acessórios,Mouse Gamer,1,0.0981,200.41,200.41,87.44,0.4363,-27.24817,-48.18742,2025-02
9240,2025-02-03,RJ,Online,Móveis,Mesa Compacta,5,0.077,646.69,3233.45,576.45,0.1783,-22.69986,-43.48366,2025-02
9241,2025-11-10,PE,Loja Física,Móveis,Mesa Compacta,3,0.0529,664.83,1994.49,492.51,0.2469,-7.72841,-35.16836,2025-11
9242,2025-03-29,RJ,Marketplace,Acessórios,Mouse Gamer,6,0.1349,163.71,982.26,285.9,0.2911,-23.15464,-43.00826,2025-03
9243,2025-04-24,PR,Online,Informática,Monitor 27,2,0.0,1486.92,2973.84,947.3,0.3185,-25.71053,-49.08162,2025-04
9244,2025-12-27,BA,Loja Física,Acessórios,Mouse Gamer,6,0.0,219.23,1315.38,579.78,0.4408,-12.84939,-38.5465,2025-12
9245,2025-09-12,BA,App,Telefonia,Smartphone X,3,0.0899,2410.17,7230.51,1011.63,0.1399,-13.15089,-38.42024,2025-09
9246,2025-11-14,RS,App,Telefonia,Smartphone X,5,0.1188,2380.64,11903.2,874.55,0.0735,-30.08985,-51.16115,2025-11
9247,2025-01-14,RS,Online,Acessórios,Mouse Gamer,3,0.1196,183.43,550.29,201.72,0.3666,-29.4099,-51.79904,2025-01
9248,2025-02-06,BA,App,Acessórios,Mouse Gamer,3,0.0466,205.43,616.29,231.9,0.3763,-12.79768,-37.95005,2025-02
9249,2025-03-01,GO,App,Acessórios,Mouse Gamer,1,0.1531,174.05,174.05,57.63,0.3311,-16.57734,-49.03928,2025-03
9250,2025-05-22,PR,Loja Física,Acessórios,Headset Pro,5,0.0786,318.09,1590.45,711.95,0.4476,-25.2384,-49.02827,2025-05
9251,2025-07-05,PE,Marketplace,Acessórios,Teclado Mecânico,4,0.1448,339.08,1356.32,402.76,0.297,-7.5948,-34.68325,2025-07
9252,2025-03-08,PR,Online,Telefonia,Smartphone X,4,0.033,2927.48,11709.92,3296.72,0.2815,-25.14439,-48.64404,2025-03
9253,2025-05-28,BA,App,Informática,Notebook Pro,6,0.0,4343.06,26058.36,6083.94,0.2335,-13.58693,-38.0333,2025-05
9254,2025-05-22,CE,Loja Física,Informática,Monitor 27,4,0.122,1328.58,5314.32,1188.48,0.2236,-3.76784,-38.03101,2025-05
9255,2025-10-22,MG,App,Acessórios,Teclado Mecânico,4,0.0826,347.92,1391.68,456.2,0.3278,-19.80685,-43.68789,2025-10
9256,2025-12-13,SP,Loja Física,Informática,Monitor 27,6,0.0656,1413.54,8481.24,2135.94,0.2518,-23.47766,-46.51471,2025-12
9257,2025-06-25,RS,Marketplace,Informática,Monitor 27,3,0.0986,1387.0,4161.0,1243.53,0.2989,-30.29274,-51.17896,2025-06
9258,2025-01-29,PE,Loja Física,Telefonia,Smartphone X,2,0.1242,2417.27,4834.54,1050.88,0.2174,-7.699,-35.04394,2025-01
9259,2025-03-10,PR,Marketplace,Móveis,Cadeira Office,2,0.0806,920.52,1841.04,477.44,0.2593,-25.39549,-48.08655,2025-03
9260,2025-07-02,PE,Marketplace,Acessórios,Mouse Gamer,4,0.1206,162.34,649.36,187.44,0.2887,-7.92978,-33.97143,2025-07
9261,2025-01-12,GO,Loja Física,Móveis,Cadeira Office,1,0.1499,792.23,792.23,-39.07,-0.0493,-16.47399,-49.36345,2025-01
9262,2025-03-22,PE,Online,Informática,Monitor 27,5,0.0591,1402.06,7010.3,1670.35,0.2383,-8.45705,-34.02772,2025-03
9263,2025-12-31,SP,Marketplace,Acessórios,Headset Pro,6,0.0865,278.22,1669.32,477.78,0.2862,-23.0099,-47.25647,2025-12
9264,2025-02-08,MG,Loja Física,Móveis,Mesa Compacta,4,0.0136,728.61,2914.44,-247.08,-0.0848,-20.08747,-43.79085,2025-02
9265,2025-01-03,SC,Online,Informática,Monitor 27,3,0.0223,1593.17,4779.51,1773.12,0.371,-27.15382,-48.13896,2025-01
9266,2025-02-03,PR,App,Acessórios,Headset Pro,1,0.0816,300.86,300.86,101.71,0.3381,-24.76876,-49.50482,2025-02
9267,2025-07-30,SC,Marketplace,Telefonia,Smartphone X,5,0.1117,2384.84,11924.2,-254.9,-0.0214,-28.00497,-48.82907,2025-07
9268,2025-06-08,SP,Loja Física,Informática,Monitor 27,3,0.1292,1334.64,4003.92,867.36,0.2166,-23.88756,-46.50612,2025-06
9269,2025-11-09,RJ,Loja Física,Móveis,Cadeira Office,3,0.0392,957.63,2872.89,725.91,0.2527,-22.87624,-42.94675,2025-11
9270,2025-05-27,SP,Online,Móveis,Cadeira Office,3,0.0735,817.3,2451.9,277.5,0.1132,-23.38965,-46.67985,2025-05
9271,2025-03-29,CE,Online,Móveis,Cadeira Office,5,0.0221,876.97,4384.85,862.1,0.1966,-3.27659,-39.22618,2025-03
9272,2025-06-11,RJ,Loja Física,Acessórios,Mouse Gamer,2,0.0551,205.84,411.68,144.58,0.3512,-23.13727,-42.79352,2025-06
9273,2025-09-09,BA,Online,Acessórios,Mouse Gamer,4,0.1314,172.16,688.64,188.64,0.2739,-13.40282,-38.62721,2025-09
9274,2025-12-19,PE,Loja Física,Acessórios,Teclado Mecânico,4,0.0174,397.0,1588.0,584.6,0.3681,-7.46159,-34.75946,2025-12
9275,2025-04-21,GO,Online,Móveis,Cadeira Office,5,0.1054,828.9,4144.5,530.95,0.1281,-17.0958,-49.10926,2025-04
9276,2025-03-27,BA,App,Móveis,Mesa Compacta,3,0.0365,728.29,2184.87,761.67,0.3486,-12.8177,-39.57785,2025-03
9277,2025-01-23,PE,Marketplace,Acessórios,Teclado Mecânico,4,0.0688,344.8,1379.2,416.6,0.3021,-8.78747,-34.82647,2025-01
9278,2025-11-18,CE,Marketplace,Acessórios,Teclado Mecânico,4,0.0665,367.46,1469.84,552.72,0.376,-4.07045,-38.20871,2025-11
9279,2025-02-04,GO,Online,Acessórios,Mouse Gamer,3,0.0527,200.9,602.7,229.47,0.3807,-16.19368,-49.39366,2025-02
9280,2025-02-15,SC,Online,Telefonia,Smartphone X,2,0.0419,2646.83,5293.66,1230.28,0.2324,-27.82397,-48.84254,2025-02
9281,2025-06-29,RS,Marketplace,Acessórios,Headset Pro,4,0.1611,265.33,1061.32,241.48,0.2275,-30.59726,-51.65359,2025-06
9282,2025-06-04,SC,App,Informática,Notebook Pro,2,0.0198,4087.44,8174.88,2145.9,0.2625,-26.98631,-48.41717,2025-06
9283,2025-05-18,MG,App,Informática,Notebook Pro,2,0.057,4031.23,8062.46,2083.96,0.2585,-20.46441,-44.34775,2025-05
9284,2025-06-27,RS,Online,Móveis,Mesa Compacta,5,0.0898,739.75,3698.75,959.5,0.2594,-29.72283,-50.37954,2025-06
9285,2025-12-05,MG,Loja Física,Telefonia,Smartphone X,5,0.0213,2963.58,14817.9,4261.55,0.2876,-20.02098,-44.15227,2025-12
9286,2025-07-27,MG,Loja Física,Acessórios,Headset Pro,3,0.1205,275.19,825.57,264.78,0.3207,-20.50688,-43.90894,2025-07
9287,2025-05-13,SC,Online,Acessórios,Mouse Gamer,3,0.0,213.3,639.9,271.38,0.4241,-27.95934,-48.70648,2025-05
9288,2025-09-04,RJ,Loja Física,Informática,Monitor 27,5,0.1396,1270.26,6351.3,1397.85,0.2201,-23.04632,-43.28986,2025-09
9289,2025-07-23,RS,Loja Física,Acessórios,Teclado Mecânico,3,0.1103,351.63,1054.89,373.74,0.3543,-30.08221,-51.28854,2025-07
9290,2025-03-11,GO,Loja Física,Informática,Notebook Pro,3,0.042,4598.28,13794.84,5209.92,0.3777,-16.50913,-48.47332,2025-03
9291,2025-11-08,PR,Marketplace,Acessórios,Headset Pro,6,0.088,304.56,1827.36,634.02,0.347,-25.34137,-48.63813,2025-11
9292,2025-10-27,BA,Loja Física,Móveis,Mesa Compacta,1,0.1256,661.86,661.86,113.14,0.1709,-12.95226,-38.60861,2025-10
9293,2025-07-01,RJ,Online,Acessórios,Headset Pro,2,0.1156,290.86,581.72,177.54,0.3052,-22.73191,-42.6837,2025-07
9294,2025-10-11,BA,Online,Acessórios,Teclado Mecânico,3,0.0543,347.7,1043.1,341.07,0.327,-12.98681,-38.37941,2025-10
9295,2025-09-09,SP,App,Móveis,Mesa Compacta,4,0.0831,692.49,2769.96,821.36,0.2965,-23.19772,-46.90186,2025-09
9296,2025-10-21,RJ,Loja Física,Acessórios,Mouse Gamer,1,0.0,206.33,206.33,85.54,0.4146,-22.95012,-42.89594,2025-10
9297,2025-01-10,RJ,Marketplace,Móveis,Cadeira Office,3,0.0451,970.71,2912.13,751.02,0.2579,-22.76464,-43.20524,2025-01
9298,2025-02-25,SC,App,Móveis,Cadeira Office,1,0.0909,875.24,875.24,141.28,0.1614,-27.52576,-48.6391,2025-02
9299,2025-07-10,RS,App,Acessórios,Mouse Gamer,5,0.0941,196.77,983.85,409.7,0.4164,-30.04164,-51.14529,2025-07
9300,2025-12-09,GO,Loja Física,Acessórios,Mouse Gamer,4,0.1064,185.83,743.32,233.64,0.3143,-16.24199,-49.23309,2025-12
9301,2025-10-07,PE,Marketplace,Acessórios,Mouse Gamer,3,0.0667,192.17,576.51,221.43,0.3841,-7.82615,-34.63153,2025-10
9302,2025-07-13,MG,Online,Acessórios,Teclado Mecânico,3,0.0074,360.51,1081.53,402.66,0.3723,-19.40519,-43.80271,2025-07
9303,2025-04-30,RJ,App,Informática,Monitor 27,6,0.1397,1348.09,8088.54,2403.96,0.2972,-23.95505,-43.14181,2025-04
9304,2025-05-29,CE,App,Móveis,Cadeira Office,1,0.037,948.44,948.44,279.0,0.2942,-3.6024,-38.83725,2025-05
9305,2025-04-14,RS,App,Móveis,Cadeira Office,2,0.0984,840.0,1680.0,318.6,0.1896,-30.35003,-51.40185,2025-04
9306,2025-09-26,SC,Online,Acessórios,Headset Pro,3,0.023,274.03,822.09,224.19,0.2727,-27.07958,-48.51553,2025-09
9307,2025-08-25,RJ,Online,Acessórios,Headset Pro,9,0.116,299.43,2694.87,1096.56,0.4069,-22.97536,-43.20598,2025-08
9308,2025-04-21,BA,Marketplace,Acessórios,Mouse Gamer,2,0.1872,155.11,310.22,53.92,0.1738,-12.98944,-38.23924,2025-04
9309,2025-05-06,RS,Online,Móveis,Cadeira Office,4,0.0049,951.67,3806.68,1158.12,0.3042,-29.84814,-50.56639,2025-05
9310,2025-05-24,PE,App,Acessórios,Mouse Gamer,3,0.1237,177.52,532.56,173.04,0.3249,-7.85433,-35.48676,2025-05
9311,2025-12-03,RS,Online,Telefonia,Smartphone X,6,0.0896,2693.03,16158.18,3493.68,0.2162,-30.45074,-51.0508,2025-12
9312,2025-10-14,GO,App,Móveis,Mesa Compacta,2,0.0896,672.35,1344.7,373.54,0.2778,-16.90531,-49.8275,2025-10
9313,2025-08-17,RJ,App,Acessórios,Mouse Gamer,4,0.13,177.46,709.84,244.52,0.3445,-23.08054,-42.89348,2025-08
9314,2025-10-20,PR,App,Acessórios,Mouse Gamer,5,0.0786,179.68,898.4,268.25,0.2986,-25.30906,-48.7984,2025-10
9315,2025-02-22,PE,Loja Física,Telefonia,Smartphone X,4,0.0322,2695.22,10780.88,2231.56,0.207,-8.32675,-34.77062,2025-02
9316,2025-02-24,RS,Marketplace,Acessórios,Teclado Mecânico,3,0.1406,314.62,943.86,313.26,0.3319,-30.19049,-51.06533,2025-02
9317,2025-01-18,SC,App,Móveis,Mesa Compacta,3,0.0,784.25,2352.75,851.61,0.362,-27.77767,-48.59998,2025-01
9318,2025-12-01,RS,Loja Física,Informática,Monitor 27,3,0.054,1470.27,4410.81,1464.24,0.332,-30.23,-51.27675,2025-12
9319,2025-07-29,SP,Online,Móveis,Mesa Compacta,4,0.0028,758.96,3035.84,968.08,0.3189,-23.35021,-46.4396,2025-07
9320,2025-02-18,CE,App,Informática,Notebook Pro,2,0.0659,3928.95,7857.9,1749.22,0.2226,-3.66334,-37.75766,2025-02
9321,2025-04-02,RS,App,Acessórios,Mouse Gamer,6,0.0682,190.72,1144.32,443.94,0.388,-30.03252,-50.56078,2025-04
9322,2025-09-09,GO,App,Acessórios,Mouse Gamer,2,0.0248,197.39,394.78,144.84,0.3669,-16.4684,-49.28322,2025-09
9323,2025-12-05,MG,Online,Informática,Notebook Pro,6,0.1027,3763.26,22579.56,5015.94,0.2221,-20.19012,-44.37736,2025-12
9324,2025-11-05,CE,App,Informática,Monitor 27,4,0.0807,1308.94,5235.76,852.48,0.1628,-3.90554,-38.30758,2025-11
9325,2025-03-07,RJ,App,Móveis,Cadeira Office,4,0.1457,817.03,3268.12,361.6,0.1106,-22.99931,-43.4508,2025-03
9326,2025-11-19,RS,Loja Física,Acessórios,Teclado Mecânico,7,0.0177,393.39,2753.73,1082.34,0.393,-30.62305,-51.21401,2025-11
9327,2025-11-10,CE,Online,Móveis,Mesa Compacta,4,0.0425,708.74,2834.96,637.8,0.225,-3.32085,-38.89543,2025-11
9328,2025-02-26,MG,App,Informática,Monitor 27,4,0.047,1436.81,5747.24,1282.0,0.2231,-19.86847,-43.73383,2025-02
9329,2025-11-12,CE,Loja Física,Móveis,Mesa Compacta,2,0.0132,703.49,1406.98,312.36,0.222,-3.83928,-38.8457,2025-11
9330,2025-11-10,PR,App,Telefonia,Smartphone X,4,0.0501,2614.71,10458.84,2085.92,0.1994,-25.76818,-49.38774,2025-11
9331,2025-05-22,SP,Marketplace,Acessórios,Mouse Gamer,1,0.1301,201.16,201.16,77.47,0.3851,-23.85418,-46.44255,2025-05
9332,2025-03-14,PR,Online,Móveis,Cadeira Office,2,0.0599,987.98,1975.96,633.32,0.3205,-25.14879,-49.21231,2025-03
9333,2025-02-23,CE,Online,Informática,Monitor 27,4,0.0104,1679.78,6719.12,2300.64,0.3424,-4.71146,-38.02166,2025-02
9334,2025-02-14,SP,Online,Acessórios,Headset Pro,7,0.0789,300.84,2105.88,765.03,0.3633,-23.55268,-46.90063,2025-02
9335,2025-01-04,MG,Marketplace,Telefonia,Smartphone X,6,0.1494,2304.08,13824.48,1792.44,0.1297,-19.22961,-43.97021,2025-01
9336,2025-11-15,MG,Loja Física,Acessórios,Teclado Mecânico,6,0.0084,378.46,2270.76,836.7,0.3685,-19.93695,-44.3375,2025-11
9337,2025-01-02,PR,Online,Acessórios,Headset Pro,3,0.1168,271.18,813.54,-65.91,-0.081,-25.67811,-49.38311,2025-01
9338,2025-11-19,MG,Marketplace,Acessórios,Teclado Mecânico,8,0.0746,378.17,3025.36,1273.2,0.4208,-19.80874,-43.42743,2025-11
9339,2025-07-14,BA,App,Acessórios,Teclado Mecânico,4,0.1122,346.22,1384.88,438.68,0.3168,-13.38097,-38.66858,2025-07
9340,2025-04-04,MG,Online,Informática,Monitor 27,4,0.0759,1297.52,5190.08,876.84,0.1689,-20.76558,-43.59639,2025-04
9341,2025-06-10,SP,App,Acessórios,Headset Pro,1,0.0607,294.9,294.9,118.61,0.4022,-24.22558,-46.78615,2025-06
9342,2025-05-19,SP,Marketplace,Acessórios,Teclado Mecânico,7,0.0589,374.93,2624.51,1028.51,0.3919,-23.39013,-46.83983,2025-05
9343,2025-04-12,CE,Loja Física,Acessórios,Headset Pro,5,0.0641,286.94,1434.7,518.55,0.3614,-3.60376,-38.36628,2025-04
9344,2025-04-20,GO,Loja Física,Telefonia,Smartphone X,2,0.0923,2398.42,4796.84,1023.04,0.2133,-16.76825,-49.36828,2025-04
9345,2025-05-07,MG,Loja Física,Telefonia,Smartphone X,3,0.0739,2753.74,8261.22,2664.45,0.3225,-20.13962,-43.87829,2025-05
9346,2025-05-10,BA,Loja Física,Acessórios,Mouse Gamer,4,0.0029,222.07,888.28,421.52,0.4745,-13.26605,-38.14796,2025-05
9347,2025-01-13,GO,Online,Telefonia,Smartphone X,3,0.0251,2852.09,8556.27,2727.27,0.3187,-16.16157,-49.31321,2025-01
9348,2025-06-20,MG,Marketplace,Telefonia,Smartphone X,6,0.1491,2131.77,12790.62,369.24,0.0289,-19.31825,-43.63152,2025-06
9349,2025-06-04,GO,App,Telefonia,Smartphone X,4,0.0421,2669.19,10676.76,2058.08,0.1928,-16.83255,-49.97336,2025-06
9350,2025-04-06,RS,Online,Informática,Notebook Pro,4,0.0119,4099.01,16396.04,3447.88,0.2103,-30.02062,-51.23484,2025-04
9351,2025-06-07,MG,App,Acessórios,Headset Pro,2,0.0743,305.57,611.14,298.88,0.4891,-19.88043,-43.83184,2025-06
9352,2025-02-03,MG,Online,Informática,Notebook Pro,7,0.083,4007.32,28051.24,7656.67,0.273,-19.27278,-43.72964,2025-02
9353,2025-12-18,SC,App,Informática,Notebook Pro,5,0.0367,4305.96,21529.8,6642.4,0.3085,-27.87658,-48.22879,2025-12
9354,2025-09-28,RJ,Marketplace,Acessórios,Mouse Gamer,5,0.0,207.66,1038.3,421.95,0.4064,-22.92565,-43.23387,2025-09
9355,2025-12-24,SP,App,Informática,Notebook Pro,6,0.0592,3987.48,23924.88,6296.88,0.2632,-23.11686,-47.53131,2025-12
9356,2025-03-03,SP,Online,Telefonia,Smartphone X,6,0.0,2764.82,16588.92,4495.74,0.271,-23.02523,-46.36706,2025-03
9357,2025-08-07,PE,App,Acessórios,Headset Pro,1,0.0064,289.22,289.22,106.64,0.3687,-8.23733,-34.47792,2025-08
9358,2025-12-09,MG,Online,Móveis,Cadeira Office,9,0.0,978.78,8809.02,2313.0,0.2626,-19.91268,-43.96356,2025-12
9359,2025-08-13,SP,App,Acessórios,Mouse Gamer,1,0.026,204.16,204.16,81.94,0.4014,-23.00034,-46.56611,2025-08
9360,2025-05-14,RS,Loja Física,Móveis,Mesa Compacta,5,0.1025,712.15,3560.75,928.65,0.2608,-30.60751,-51.03418,2025-05
9361,2025-05-21,SP,Marketplace,Acessórios,Teclado Mecânico,3,0.0255,359.54,1078.62,371.4,0.3443,-23.88155,-46.57161,2025-05
9362,2025-09-20,GO,Marketplace,Informática,Monitor 27,3,0.1307,1209.63,3628.89,508.74,0.1402,-16.37333,-49.87785,2025-09
9363,2025-01-10,RS,Online,Informática,Notebook Pro,2,0.0978,3554.87,7109.74,742.48,0.1044,-30.06898,-51.17238,2025-01
9364,2025-12-25,MG,App,Informática,Notebook Pro,3,0.0247,4235.56,12706.68,3302.28,0.2599,-20.10627,-43.37867,2025-12
9365,2025-09-14,BA,Online,Informática,Notebook Pro,5,0.1216,3808.01,19040.05,3466.65,0.1821,-13.9755,-38.53984,2025-09
9366,2025-11-27,SP,App,Informática,Notebook Pro,6,0.1264,3727.04,22362.24,2594.7,0.116,-23.20964,-46.5168,2025-11
9367,2025-11-02,RS,Online,Acessórios,Teclado Mecânico,7,0.0703,347.62,2433.34,872.83,0.3587,-29.74256,-51.605,2025-11
9368,2025-11-01,SC,App,Móveis,Cadeira Office,9,0.0244,938.34,8445.06,2797.74,0.3313,-27.85501,-49.01798,2025-11
9369,2025-03-23,BA,Loja Física,Móveis,Cadeira Office,4,0.0536,929.94,3719.76,1080.52,0.2905,-12.49949,-38.6247,2025-03
9370,2025-11-05,BA,Online,Acessórios,Headset Pro,3,0.001,293.42,880.26,276.18,0.3137,-13.05365,-38.9882,2025-11
9371,2025-12-01,PE,Marketplace,Acessórios,Teclado Mecânico,7,0.0493,351.3,2459.1,749.35,0.3047,-7.8752,-34.2884,2025-12
9372,2025-08-12,PE,App,Acessórios,Headset Pro,4,0.0263,308.09,1232.36,501.04,0.4066,-7.92169,-34.85008,2025-08
9373,2025-10-31,SC,Loja Física,Telefonia,Smartphone X,3,0.0892,2548.72,7646.16,1222.47,0.1599,-28.05075,-48.48243,2025-10
9374,2025-12-12,BA,App,Acessórios,Headset Pro,4,0.1089,265.83,1063.32,231.52,0.2177,-12.77552,-39.01254,2025-12
9375,2025-03-23,CE,Marketplace,Acessórios,Teclado Mecânico,5,0.127,355.59,1777.95,609.6,0.3429,-3.39014,-38.98337,2025-03
9376,2025-04-20,GO,Marketplace,Informática,Monitor 27,1,0.0914,1298.36,1298.36,233.43,0.1798,-16.8927,-48.81367,2025-04
9377,2025-06-12,MG,Marketplace,Informática,Monitor 27,5,0.166,1170.21,5851.05,629.0,0.1075,-19.30266,-43.6524,2025-06
9378,2025-03-27,CE,App,Informática,Monitor 27,3,0.0,1503.55,4510.65,1600.47,0.3548,-4.34251,-38.58311,2025-03
9379,2025-06-28,MG,App,Informática,Monitor 27,6,0.1018,1349.64,8097.84,1716.18,0.2119,-20.00487,-44.41495,2025-06
9380,2025-03-24,RJ,Marketplace,Informática,Notebook Pro,4,0.1223,3549.44,14197.76,2604.56,0.1834,-22.962,-43.48093,2025-03
